,Compatibility,Quality,Tech_generation,Upgrade,Manufacturing,Maintenance,Product_Value,Durability,Product,Risk
0,67,high,2,easy,NA,easy,1169,6,metal_powder,good
1,22,low,2,easy,easy,normal,5951,48,metal_powder,bad
2,49,high,1,easy,easy,NA,2096,12,process_dev,good
3,45,high,2,normal,easy,easy,7882,42,waste_mngmt,good
4,53,high,2,normal,easy,easy,4870,24,plasma_torch,bad
5,35,high,1,normal,NA,NA,9055,36,process_dev,good
6,53,high,2,easy,quite hard,NA,2835,24,waste_mngmt,good
7,35,high,3,hard,easy,normal,6948,36,plasma_torch,good
8,61,high,1,easy,hard,NA,3059,12,metal_powder,good
9,28,high,3,easy,easy,normal,5234,30,plasma_torch,bad
10,25,low,2,hard,easy,normal,1295,12,plasma_torch,bad
11,24,low,2,hard,easy,easy,4308,48,drosrite,bad
12,22,low,2,easy,easy,normal,1567,12,metal_powder,good
13,60,high,1,easy,easy,easy,1199,24,plasma_torch,bad
14,28,low,2,hard,easy,easy,1403,15,plasma_torch,good
15,32,low,1,easy,normal,easy,1282,24,metal_powder,bad
16,53,high,2,easy,NA,NA,2424,24,metal_powder,good
17,25,high,2,easy,NA,easy,8072,30,drosrite,good
18,44,low,3,normal,easy,normal,12579,24,plasma_torch,bad
19,31,high,2,easy,quite hard,NA,3430,24,metal_powder,good
20,48,high,2,easy,easy,NA,2134,9,plasma_torch,good
21,44,high,2,hard,quite hard,easy,2647,6,metal_powder,good
22,48,high,1,hard,easy,easy,2241,10,plasma_torch,good
23,44,high,2,easy,normal,normal,1804,12,plasma_torch,good
24,26,high,2,easy,NA,NA,2069,10,waste_mngmt,good
25,36,high,1,easy,easy,easy,1374,6,waste_mngmt,good
26,39,high,1,easy,easy,NA,426,6,metal_powder,good
27,42,low,2,hard,hard,hard,409,12,metal_powder,good
28,34,high,2,easy,easy,normal,2415,7,metal_powder,good
29,63,high,2,easy,easy,easy,6836,60,drosrite,bad
30,36,high,2,easy,hard,normal,1913,18,drosrite,good
31,27,high,2,easy,easy,easy,4020,24,waste_mngmt,good
32,30,high,2,easy,normal,normal,5866,18,plasma_torch,good
33,57,high,1,hard,NA,NA,1264,12,drosrite,good
34,33,low,3,easy,easy,hard,1474,12,waste_mngmt,good
35,25,high,1,easy,easy,normal,4746,45,metal_powder,bad
36,31,high,2,normal,easy,NA,6110,48,process_dev,good
37,37,high,2,easy,easy,hard,2100,18,metal_powder,bad
38,37,high,2,easy,easy,hard,1225,10,other3,good
39,24,high,2,easy,easy,normal,458,9,metal_powder,good
40,30,high,3,easy,quite hard,NA,2333,30,metal_powder,good
41,26,high,2,easy,quite hard,normal,1158,12,metal_powder,good
42,44,high,1,easy,easy,normal,6204,18,other2,good
43,24,high,2,hard,normal,easy,6187,30,plasma_torch,good
44,58,low,1,normal,easy,easy,6143,48,plasma_torch,bad
45,35,low,3,easy,easy,NA,1393,11,plasma_torch,good
46,39,high,2,easy,quite hard,NA,2299,36,metal_powder,good
47,23,low,0,hard,quite hard,easy,1352,6,plasma_torch,good
48,39,high,1,easy,easy,NA,7228,11,plasma_torch,good
49,28,low,2,easy,normal,NA,2073,12,metal_powder,good
50,29,high,1,easy,NA,normal,2333,24,waste_mngmt,good
51,30,high,3,easy,easy,normal,5965,27,plasma_torch,good
52,25,high,2,easy,easy,NA,1262,12,metal_powder,good
53,31,high,2,easy,NA,NA,3378,18,plasma_torch,good
54,57,high,2,normal,easy,normal,2225,36,plasma_torch,bad
55,26,high,1,easy,NA,NA,783,6,plasma_torch,good
56,52,high,3,easy,NA,normal,6468,12,metal_powder,bad
57,31,low,2,easy,easy,NA,9566,36,metal_powder,good
58,23,low,3,easy,easy,hard,1961,18,plasma_torch,good
59,23,low,1,hard,easy,easy,6229,36,waste_mngmt,bad
60,27,high,2,easy,easy,normal,1391,9,drosrite,good
61,50,high,2,easy,NA,normal,1537,15,metal_powder,good
62,61,high,3,normal,easy,normal,1953,36,drosrite,bad
63,25,high,2,easy,easy,normal,14421,48,drosrite,bad
64,26,low,2,easy,easy,NA,3181,24,metal_powder,good
65,48,high,2,easy,NA,NA,5190,27,other2,good
66,29,low,2,easy,easy,NA,2171,12,metal_powder,good
67,22,high,2,easy,hard,normal,1007,12,plasma_torch,good
68,37,high,2,normal,easy,NA,1819,36,process_dev,bad
69,25,low,2,easy,NA,NA,2394,36,metal_powder,good
70,30,low,2,easy,easy,NA,8133,36,plasma_torch,good
71,46,high,1,hard,NA,NA,730,7,metal_powder,good
72,51,high,3,normal,easy,easy,1164,8,other1,good
73,41,low,1,easy,easy,normal,5954,42,drosrite,good
74,40,high,3,easy,NA,easy,1977,36,process_dev,bad
75,66,high,3,normal,easy,easy,1526,12,plasma_torch,good
76,34,high,2,easy,easy,easy,3965,42,metal_powder,bad
77,51,high,2,easy,easy,normal,4771,11,metal_powder,good
78,39,high,1,easy,NA,NA,9436,54,plasma_torch,good
79,22,high,2,easy,easy,normal,3832,30,waste_mngmt,good
80,44,low,2,easy,NA,NA,5943,24,metal_powder,bad
81,47,high,2,easy,quite hard,NA,1213,15,metal_powder,good
82,24,low,1,hard,normal,NA,1568,18,drosrite,good
83,58,low,1,easy,easy,easy,1755,24,other1,good
84,52,high,1,easy,easy,easy,2315,10,metal_powder,good
85,29,low,3,easy,easy,NA,1412,12,drosrite,good
86,27,low,2,easy,easy,normal,1295,18,waste_mngmt,good
87,47,high,2,normal,normal,normal,12612,36,process_dev,bad
88,30,high,3,easy,normal,easy,2249,18,plasma_torch,good
89,28,high,2,easy,easy,easy,1108,12,other2,bad
90,56,high,2,easy,easy,NA,618,12,metal_powder,good
91,54,high,2,easy,easy,easy,1409,12,plasma_torch,good
92,33,low,1,easy,NA,NA,797,12,metal_powder,bad
93,20,high,2,hard,NA,hard,3617,24,waste_mngmt,good
94,54,high,2,easy,hard,normal,1318,12,plasma_torch,good
95,58,high,2,hard,easy,normal,15945,54,drosrite,bad
96,61,low,2,easy,NA,NA,2012,12,process_dev,good
97,34,high,2,easy,normal,normal,2622,18,drosrite,good
98,36,high,2,easy,easy,normal,2337,36,metal_powder,good
99,36,high,3,hard,NA,normal,7057,20,plasma_torch,good
100,41,high,1,hard,normal,NA,1469,24,plasma_torch,good
101,24,high,2,hard,easy,normal,2323,36,metal_powder,good
102,24,low,2,easy,easy,NA,932,6,metal_powder,good
103,35,high,2,hard,easy,normal,1919,9,waste_mngmt,good
104,26,high,2,hard,NA,NA,2445,12,plasma_torch,good
105,39,high,3,easy,easy,normal,11938,24,other1,bad
106,39,high,3,easy,easy,NA,6458,18,plasma_torch,bad
107,32,high,2,easy,easy,normal,6078,12,plasma_torch,good
108,30,low,2,easy,NA,easy,7721,24,waste_mngmt,good
109,35,high,2,easy,quite hard,normal,1410,14,drosrite,good
110,31,high,2,easy,normal,normal,1449,6,drosrite,good
111,23,low,2,hard,easy,hard,392,15,process_dev,good
112,28,high,1,hard,easy,normal,6260,18,plasma_torch,good
